l1,l2,prop,val
cardsClient,cards,c1,searchAndPromo
cardsClient,cards,c2,calendar
cardsClient,cards,c3,purchaseList
cardsClient,cards,c4,profile
cardsClient,purchaseList,rows,8
cardsClient,purchaseList,cols,4
cardsCoach,cards,c1,calendar
cardsCoach,cards,c2,chatMessages
cardsCoach,cards,c3,coachBilling
cardsCoach,cards,c4,purchaseList
cardsCoach,cards,c5,profileCoach
cardsCoach,chatMessages,hidden,1
cardsCoach,coachBilling,rows,2
cardsCoach,purchaseList,rows,8
purchase,types,t1,purchaseR
purchase,types,t2,purchaseO
purchaseR,atts,type,R
purchaseR,atts,basePrice,2500
purchaseR,atts,expirtionPeriod,14
purchaseR,options,o1,1
purchaseR,options,o2,5
purchaseR,options,o3,10
purchaseR,discounts,o1,0
purchaseR,discounts,o2,10
purchaseR,discounts,o3,20
purchaseO,atts,type,O
purchaseO,atts,basePrice,3000
purchaseO,atts,expirtionPeriod,30
purchaseO,options,o1,1
purchaseO,options,o2,3
purchaseO,options,o3,6
purchaseO,discounts,o1,0
purchaseO,discounts,o2,10
purchaseO,discounts,o3,20
billing,target,weekly,50000
billing,target,monthly,200000
billing,rates,r1,35
billing,rates,r2,50
